/Users/mac/work/apps/chitra/server/.venv/lib/python3.13/site-packages/insightface/utils/face_align.py:23: FutureWarning: `estimate` is deprecated since version 0.26 and will be removed in version 2.2. Please use `SimilarityTransform.from_estimate` class constructor instead.
  tform.estimate(lmk, dst)
[init] loading face model (insightface buffalo_l)...
[init] onnxruntime providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'] (ctx_id=0)
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CoreMLExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CoreMLExecutionProvider': {}}
find model: /Users/mac/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
[faces] 2625 unprocessed photos
[faces] 20/2625  faces=27  rate=6.1/s  eta=7.1m
[faces] 1100/2625  faces=1130  rate=17.8/s  eta=1.4m
[faces] 1120/2625  faces=1149  rate=18.0/s  eta=1.4m
[faces] 1140/2625  faces=1167  rate=18.1/s  eta=1.4m
[faces] 1160/2625  faces=1190  rate=18.2/s  eta=1.3m
[faces] 1180/2625  faces=1212  rate=18.3/s  eta=1.3m
[faces] 1200/2625  faces=1226  rate=18.4/s  eta=1.3m
[faces] 1220/2625  faces=1248  rate=18.5/s  eta=1.3m
[faces] 1240/2625  faces=1287  rate=18.5/s  eta=1.2m
[faces] 1260/2625  faces=1301  rate=18.6/s  eta=1.2m
[faces] 1280/2625  faces=1316  rate=18.7/s  eta=1.2m
[faces] 1300/2625  faces=1333  rate=18.8/s  eta=1.2m
[faces] 1320/2625  faces=1358  rate=18.9/s  eta=1.2m
[faces] 1340/2625  faces=1371  rate=19.0/s  eta=1.1m
[faces] 1360/2625  faces=1375  rate=19.1/s  eta=1.1m
[faces] 1380/2625  faces=1391  rate=19.2/s  eta=1.1m
[faces] 1400/2625  faces=1417  rate=19.2/s  eta=1.1m
[faces] 1420/2625  faces=1433  rate=19.3/s  eta=1.0m
[faces] 1440/2625  faces=1452  rate=19.4/s  eta=1.0m
[faces] 1460/2625  faces=1468  rate=19.5/s  eta=1.0m
[faces] 1480/2625  faces=1493  rate=19.5/s  eta=1.0m
[faces] 1500/2625  faces=1504  rate=19.6/s  eta=1.0m
[faces] 1520/2625  faces=1519  rate=19.7/s  eta=0.9m
[faces] 1540/2625  faces=1524  rate=19.8/s  eta=0.9m
[faces] 1560/2625  faces=1533  rate=19.8/s  eta=0.9m
[faces] 1580/2625  faces=1547  rate=19.9/s  eta=0.9m
[faces] 1600/2625  faces=1565  rate=20.0/s  eta=0.9m
[faces] 1620/2625  faces=1588  rate=20.0/s  eta=0.8m
[faces] 1640/2625  faces=1609  rate=20.1/s  eta=0.8m
[faces] 1660/2625  faces=1630  rate=20.0/s  eta=0.8m
[faces] 1680/2625  faces=1654  rate=20.0/s  eta=0.8m
[faces] 1700/2625  faces=1678  rate=20.1/s  eta=0.8m
[faces] 1720/2625  faces=1695  rate=20.1/s  eta=0.7m
[faces] 1740/2625  faces=1717  rate=20.2/s  eta=0.7m
[faces] 1760/2625  faces=1744  rate=20.2/s  eta=0.7m
[faces] 1780/2625  faces=1767  rate=20.3/s  eta=0.7m
[faces] 1800/2625  faces=1783  rate=20.3/s  eta=0.7m
[faces] 1820/2625  faces=1806  rate=20.4/s  eta=0.7m
[faces] 1840/2625  faces=1829  rate=20.4/s  eta=0.6m
[faces] 1860/2625  faces=1850  rate=20.5/s  eta=0.6m
[faces] 1880/2625  faces=1873  rate=20.5/s  eta=0.6m
[faces] 1900/2625  faces=1897  rate=20.5/s  eta=0.6m
[faces] 1920/2625  faces=1916  rate=20.6/s  eta=0.6m
[faces] 1940/2625  faces=1949  rate=20.6/s  eta=0.6m
[faces] 1960/2625  faces=1970  rate=20.6/s  eta=0.5m
[faces] 1980/2625  faces=1995  rate=20.7/s  eta=0.5m
[faces] 2000/2625  faces=2013  rate=20.7/s  eta=0.5m
[faces] 2020/2625  faces=2026  rate=20.8/s  eta=0.5m
[faces] 2040/2625  faces=2043  rate=20.8/s  eta=0.5m
[faces] 2060/2625  faces=2065  rate=20.8/s  eta=0.5m
[faces] 2080/2625  faces=2089  rate=20.8/s  eta=0.4m
[faces] 2100/2625  faces=2109  rate=20.8/s  eta=0.4m
[faces] 2120/2625  faces=2126  rate=20.8/s  eta=0.4m
[faces] 2140/2625  faces=2144  rate=20.8/s  eta=0.4m
[faces] 2160/2625  faces=2168  rate=20.8/s  eta=0.4m
[faces] 2180/2625  faces=2186  rate=20.9/s  eta=0.4m
[faces] 2200/2625  faces=2216  rate=20.9/s  eta=0.3m
[faces] 2220/2625  faces=2234  rate=20.9/s  eta=0.3m
[faces] 2240/2625  faces=2260  rate=20.9/s  eta=0.3m
[faces] 2260/2625  faces=2273  rate=20.9/s  eta=0.3m
[faces] 2280/2625  faces=2295  rate=21.0/s  eta=0.3m
[faces] 2300/2625  faces=2318  rate=20.6/s  eta=0.3m
[faces] 2320/2625  faces=2345  rate=20.1/s  eta=0.3m
[faces] 2340/2625  faces=2372  rate=19.7/s  eta=0.2m
[faces] 2360/2625  faces=2393  rate=19.4/s  eta=0.2m
[faces] 2380/2625  faces=2422  rate=19.0/s  eta=0.2m
[faces] 2400/2625  faces=2446  rate=18.5/s  eta=0.2m
[faces] 2420/2625  faces=2477  rate=18.1/s  eta=0.2m
[faces] 2440/2625  faces=2502  rate=17.8/s  eta=0.2m
[faces] 2460/2625  faces=2527  rate=17.5/s  eta=0.2m
[faces] 2480/2625  faces=2560  rate=17.2/s  eta=0.1m
[faces] 2500/2625  faces=2596  rate=16.8/s  eta=0.1m
[faces] 2520/2625  faces=2618  rate=16.5/s  eta=0.1m
[faces] 2540/2625  faces=2630  rate=16.5/s  eta=0.1m
[faces] 2560/2625  faces=2647  rate=16.5/s  eta=0.1m
[faces] 2580/2625  faces=2662  rate=16.4/s  eta=0.0m
[faces] 2600/2625  faces=2686  rate=16.3/s  eta=0.0m
[faces] 2620/2625  faces=2703  rate=16.2/s  eta=0.0m
[faces] done. processed=2625 inserted_faces=2706
[cluster] running DBSCAN on 1659 embeddings (score>=0.65, edge>=60, eps=0.45)...
[cluster] 22 clusters, 97 unclustered
